repository_name,date,clones,unique_cloners
embedded-banking,2024-03-23,1,1
embedded-banking,2024-03-24,1,1
embedded-banking,2024-03-25,1,1
embedded-banking,2024-03-26,1,1
embedded-banking,2024-03-27,1,1
embedded-banking,2024-03-28,1,1
embedded-banking,2024-03-29,33,8
embedded-banking,2024-03-30,2,2
embedded-banking,2024-03-31,1,1
embedded-banking,2024-04-01,1,1
embedded-banking,2024-04-02,5,4
embedded-banking,2024-04-03,2,2
embedded-banking,2024-04-04,8,5
embedded-banking,2024-04-05,1,1
embedded-banking,2024-04-06,1,1
embedded-banking,2024-04-07,1,1
embedded-banking,2024-04-08,2,1
embedded-banking,2024-04-09,1,1
embedded-banking,2024-04-10,1,1
embedded-banking,2024-04-11,3,2
embedded-banking,2024-04-12,1,1
embedded-banking,2024-04-13,1,1
embedded-banking,2024-04-14,1,1
embedded-banking,2024-04-15,4,3
embedded-banking,2024-04-16,3,2
embedded-banking,2024-04-17,7,4
embedded-banking,2024-04-18,12,6
embedded-banking,2024-04-19,20,8
embedded-banking,2024-04-20,1,1
embedded-banking,2024-04-21,3,3
embedded-banking,2024-04-22,3,2
embedded-banking,2024-04-23,16,4
embedded-banking,2024-04-24,7,2
embedded-banking,2024-04-25,6,3
embedded-banking,2024-04-26,21,5
embedded-banking,2024-04-27,3,2
embedded-banking,2024-04-28,1,1
embedded-banking,2024-04-29,7,1
embedded-banking,2024-04-30,21,3
embedded-banking,2024-05-01,28,7
embedded-banking,2024-05-02,9,3
embedded-banking,2024-05-03,7,1
embedded-banking,2024-05-04,4,3
embedded-banking,2024-05-05,3,2
embedded-banking,2024-05-06,16,6
embedded-banking,2024-05-07,16,4
embedded-banking,2024-05-08,5,3
embedded-banking,2024-05-09,1,1
embedded-banking,2024-05-10,14,5
embedded-banking,2024-05-11,1,1
embedded-banking,2024-05-12,2,1
embedded-banking,2024-05-13,3,2
embedded-banking,2024-05-14,3,2
embedded-banking,2024-05-15,1,1
embedded-banking,2024-05-16,1,1
embedded-banking,2024-05-17,1,1
embedded-banking,2024-05-18,3,2
embedded-banking,2024-05-19,1,1
embedded-banking,2024-05-20,2,1
embedded-banking,2024-05-21,2,2
embedded-banking,2024-05-22,3,2
embedded-banking,2024-05-23,1,1
embedded-banking,2024-05-24,1,1
embedded-banking,2024-05-25,3,2
embedded-banking,2024-05-26,2,2
embedded-banking,2024-05-27,1,1
embedded-banking,2024-05-28,1,1
embedded-banking,2024-05-29,1,1
embedded-banking,2024-05-30,5,2
embedded-banking,2024-05-31,1,1
embedded-banking,2024-06-01,3,2
embedded-banking,2024-06-02,1,1
embedded-banking,2024-06-03,1,1
embedded-banking,2024-06-04,2,2
embedded-banking,2024-06-05,1,1
embedded-banking,2024-06-06,1,1
embedded-banking,2024-06-07,1,1
embedded-banking,2024-06-08,1,1
embedded-banking,2024-06-09,1,1
embedded-banking,2024-06-10,2,1
embedded-banking,2024-06-11,1,1
embedded-banking,2024-06-12,2,1
embedded-banking,2024-06-13,5,3
embedded-banking,2024-06-14,2,2
embedded-banking,2024-06-15,1,1
embedded-banking,2024-06-16,1,1
embedded-banking,2024-06-17,1,1
embedded-banking,2024-06-18,2,1
embedded-banking,2024-06-19,1,1
embedded-banking,2024-06-20,5,3
embedded-banking,2024-06-21,1,1
embedded-banking,2024-06-22,2,2
embedded-banking,2024-06-23,2,2
embedded-banking,2024-06-24,2,2
embedded-banking,2024-06-25,2,2
embedded-banking,2024-06-26,1,1
embedded-banking,2024-06-27,1,1
embedded-banking,2024-06-28,1,1
embedded-banking,2024-06-29,1,1
embedded-banking,2024-06-30,1,1
embedded-banking,2024-07-01,1,1
embedded-banking,2024-07-02,9,4
embedded-banking,2024-07-03,21,7
embedded-banking,2024-07-04,1,1
embedded-banking,2024-07-05,1,1
embedded-banking,2024-07-06,1,1
embedded-banking,2024-07-07,1,1
embedded-banking,2024-07-08,20,4
embedded-banking,2024-07-09,8,2
embedded-banking,2024-07-10,14,2
embedded-banking,2024-07-11,3,2
embedded-banking,2024-07-12,2,1
embedded-banking,2024-07-13,3,2
embedded-banking,2024-07-14,1,1
embedded-banking,2024-07-15,1,1
embedded-banking,2024-07-16,10,4
embedded-banking,2024-07-17,11,3
embedded-banking,2024-07-18,7,3
embedded-banking,2024-07-19,7,1
embedded-banking,2024-07-20,3,2
embedded-banking,2024-07-21,2,2
embedded-banking,2024-07-22,11,4
embedded-banking,2024-07-23,31,9
embedded-banking,2024-07-24,34,7
embedded-banking,2024-07-25,35,10
embedded-banking,2024-07-26,10,4
embedded-banking,2024-07-27,1,1
embedded-banking,2024-07-28,2,2
embedded-banking,2024-07-29,38,15
embedded-banking,2024-07-30,2,1
embedded-banking,2024-07-31,35,8
embedded-banking,2024-08-01,36,8
embedded-banking,2024-08-02,21,5
embedded-banking,2024-08-03,1,1
embedded-banking,2024-08-04,1,1
embedded-banking,2024-08-05,28,7
embedded-banking,2024-08-06,14,5
embedded-banking,2024-08-07,22,7
embedded-banking,2024-08-08,41,10
embedded-banking,2024-08-09,17,4
embedded-banking,2024-08-10,1,1
embedded-banking,2024-08-11,2,2
embedded-banking,2024-08-12,11,4
embedded-banking,2024-08-13,13,5
embedded-banking,2024-08-14,19,6
embedded-banking,2024-08-15,16,6
embedded-banking,2024-08-16,11,5
embedded-banking,2024-08-17,3,3
embedded-banking,2024-08-18,1,1
embedded-banking,2024-08-19,13,4
embedded-banking,2024-08-20,2,2
embedded-banking,2024-08-21,7,2
embedded-banking,2024-08-22,3,2
embedded-banking,2024-08-23,33,13
embedded-banking,2024-08-24,1,1
embedded-banking,2024-08-25,1,1
embedded-banking,2024-08-26,22,5
embedded-banking,2024-08-27,37,16
embedded-banking,2024-08-28,8,2
embedded-banking,2024-08-29,14,6
embedded-banking,2024-08-30,18,4
embedded-banking,2024-08-31,3,3
embedded-banking,2024-09-01,1,1
embedded-banking,2024-09-02,4,3
embedded-banking,2024-09-03,3,3
embedded-banking,2024-09-04,12,3
embedded-banking,2024-09-05,5,2
embedded-banking,2024-09-06,7,3
embedded-banking,2024-09-07,2,2
embedded-banking,2024-09-08,1,1
embedded-banking,2024-09-09,5,4
embedded-banking,2024-09-10,14,6
embedded-banking,2024-09-11,13,5
embedded-banking,2024-09-12,26,5
embedded-banking,2024-09-13,4,2
embedded-banking,2024-09-14,2,1
embedded-banking,2024-09-15,2,1
embedded-banking,2024-09-16,24,4
embedded-banking,2024-09-17,25,5
embedded-banking,2024-09-18,4,2
embedded-banking,2024-09-19,13,4
embedded-banking,2024-09-20,1,1
embedded-banking,2024-09-21,1,1
embedded-banking,2024-09-22,2,1
embedded-banking,2024-09-23,6,3
embedded-banking,2024-09-24,11,4
embedded-banking,2024-09-25,5,4
embedded-banking,2024-09-26,4,2
embedded-banking,2024-09-27,1,1
embedded-banking,2024-09-28,1,1
embedded-banking,2024-09-29,2,1
embedded-banking,2024-09-30,9,4
embedded-banking,2024-10-01,2,1
embedded-banking,2024-10-02,16,5
embedded-banking,2024-10-03,2,1
embedded-banking,2024-10-04,8,3
embedded-banking,2024-10-05,1,1
embedded-banking,2024-10-06,2,1
embedded-banking,2024-10-07,8,2
embedded-banking,2024-10-08,13,4
embedded-banking,2024-10-09,3,2
embedded-banking,2024-10-10,1,1
embedded-banking,2024-10-11,3,2
embedded-banking,2024-10-12,1,1
embedded-banking,2024-10-13,2,1
embedded-banking,2024-10-14,2,1
embedded-banking,2024-10-15,4,1
embedded-banking,2024-10-16,10,5
embedded-banking,2024-10-17,30,6
embedded-banking,2024-10-18,10,3
embedded-banking,2024-10-19,2,1
embedded-banking,2024-10-20,4,3
embedded-banking,2024-10-21,3,1
embedded-banking,2024-10-22,3,2
embedded-banking,2024-10-23,10,4
embedded-banking,2024-10-24,1,1
embedded-banking,2024-10-25,1,1
embedded-banking,2024-10-26,1,1
embedded-banking,2024-10-27,2,1
embedded-banking,2024-10-28,14,6
embedded-banking,2024-10-29,25,5
embedded-banking,2024-10-30,13,5
embedded-banking,2024-10-31,2,1
embedded-banking,2024-11-01,10,3
embedded-banking,2024-11-02,2,2
embedded-banking,2024-11-03,2,1
embedded-banking,2024-11-04,22,5
embedded-banking,2024-11-05,1,1
embedded-banking,2024-11-06,12,6
embedded-banking,2024-11-07,1,1
embedded-banking,2024-11-08,3,3
embedded-banking,2024-11-09,2,1
embedded-banking,2024-11-10,2,1
embedded-banking,2024-11-11,2,1
embedded-banking,2024-11-12,1,1
embedded-banking,2024-11-13,1,1
embedded-banking,2024-11-14,3,2
embedded-banking,2024-11-15,9,3
embedded-banking,2024-11-16,2,1
embedded-banking,2024-11-17,2,1
embedded-banking,2024-11-18,8,4
embedded-banking,2024-11-19,9,4
embedded-banking,2024-11-20,8,5
embedded-banking,2024-11-21,5,3
embedded-banking,2024-11-22,22,7
embedded-banking,2024-11-23,1,1
embedded-banking,2024-11-24,2,1
embedded-banking,2024-11-25,22,6
embedded-banking,2024-11-26,1,1
embedded-banking,2024-11-27,1,1
embedded-banking,2024-11-28,3,2
embedded-banking,2024-11-29,5,3
embedded-banking,2024-11-30,1,1
embedded-banking,2024-12-01,1,1
embedded-banking,2024-12-02,1,1
embedded-banking,2024-12-03,9,3
embedded-banking,2024-12-04,42,7
embedded-banking,2024-12-05,13,2
embedded-banking,2024-12-06,4,1
embedded-banking,2024-12-07,2,1
embedded-banking,2024-12-08,4,2
embedded-banking,2024-12-09,2,1
embedded-banking,2024-12-10,20,5
embedded-banking,2024-12-11,2,2
embedded-banking,2024-12-12,5,3
embedded-banking,2024-12-13,6,2
embedded-banking,2024-12-14,16,5
embedded-banking,2024-12-15,5,3
embedded-banking,2024-12-16,10,2
embedded-banking,2024-12-17,8,3
embedded-banking,2024-12-18,7,6
embedded-banking,2024-12-19,12,4
embedded-banking,2024-12-20,3,3
embedded-banking,2024-12-21,2,1
embedded-banking,2024-12-22,2,1
embedded-banking,2024-12-23,15,5
embedded-banking,2024-12-24,2,1
embedded-banking,2024-12-25,1,1
embedded-banking,2024-12-26,35,12
embedded-banking,2024-12-27,4,3
embedded-banking,2024-12-28,4,3
embedded-banking,2024-12-29,3,2
embedded-banking,2024-12-30,5,4
embedded-banking,2024-12-31,1,1
embedded-banking,2025-01-01,3,3
embedded-banking,2025-01-02,6,2
embedded-banking,2025-01-03,14,4
embedded-banking,2025-01-04,3,2
embedded-banking,2025-01-05,3,2
embedded-banking,2025-01-06,16,5
embedded-banking,2025-01-07,22,8
embedded-banking,2025-01-08,43,11
embedded-banking,2025-01-09,23,6
embedded-banking,2025-01-10,32,12
embedded-banking,2025-01-11,1,1
embedded-banking,2025-01-12,7,5
embedded-banking,2025-01-13,32,10
embedded-banking,2025-01-14,7,4
embedded-banking,2025-01-15,4,2
embedded-banking,2025-01-16,7,5
embedded-banking,2025-01-17,9,5
embedded-banking,2025-01-18,5,4
embedded-banking,2025-01-19,2,1
embedded-banking,2025-01-20,3,2
embedded-banking,2025-01-21,8,3
embedded-banking,2025-01-22,25,7
embedded-banking,2025-01-23,19,6
embedded-banking,2025-01-24,21,7
embedded-banking,2025-01-25,1,1
embedded-banking,2025-01-26,1,1
embedded-banking,2025-01-27,16,5
embedded-banking,2025-01-28,22,8
embedded-banking,2025-01-29,85,18
embedded-banking,2025-01-30,53,14
embedded-banking,2025-01-31,67,18
embedded-banking,2025-02-01,1,1
embedded-banking,2025-02-02,3,2
embedded-banking,2025-02-03,94,24
embedded-banking,2025-02-04,17,5
embedded-banking,2025-02-05,46,15
embedded-banking,2025-02-06,20,9
embedded-banking,2025-02-07,3,2
embedded-banking,2025-02-08,1,1
embedded-banking,2025-02-09,6,4
embedded-banking,2025-02-10,6,4
embedded-banking,2025-02-11,7,5
embedded-banking,2025-02-12,32,10
embedded-banking,2025-02-13,21,8
embedded-banking,2025-02-14,9,5
embedded-banking,2025-02-15,2,2
embedded-banking,2025-02-16,6,3
embedded-banking,2025-02-17,26,8
embedded-banking,2025-02-18,45,15
embedded-banking,2025-02-19,43,14
embedded-banking,2025-02-20,40,14
embedded-banking,2025-02-21,5,4
embedded-banking,2025-02-22,1,1
embedded-banking,2025-02-23,3,2
embedded-banking,2025-02-24,9,5
embedded-banking,2025-02-25,56,16
embedded-banking,2025-02-26,31,11
embedded-banking,2025-02-27,17,8
embedded-banking,2025-02-28,3,3
embedded-banking,2025-03-01,4,3
embedded-banking,2025-03-02,4,2
embedded-banking,2025-03-03,48,15
embedded-banking,2025-03-04,54,17
embedded-banking,2025-03-05,44,15
embedded-banking,2025-03-06,33,12
embedded-banking,2025-03-07,22,10
embedded-banking,2025-03-08,1,1
embedded-banking,2025-03-09,1,1
embedded-banking,2025-03-10,17,9
embedded-banking,2025-03-11,19,11
embedded-banking,2025-03-12,45,14
embedded-banking,2025-03-13,11,5
embedded-banking,2025-03-14,15,7
embedded-banking,2025-03-15,10,7
embedded-banking,2025-03-16,2,2
embedded-banking,2025-03-17,44,10
embedded-banking,2025-03-18,45,14
embedded-banking,2025-03-19,6,1
embedded-banking,2025-03-20,17,6
embedded-banking,2025-03-21,2,1
embedded-banking,2025-03-22,4,4
embedded-banking,2025-03-23,2,1
embedded-banking,2025-03-24,2,1
embedded-banking,2025-03-25,11,6
embedded-banking,2025-03-26,10,7
embedded-banking,2025-03-27,4,3
embedded-banking,2025-03-28,2,2
embedded-banking,2025-03-29,2,1
embedded-banking,2025-03-30,4,2
embedded-banking,2025-03-31,41,12
embedded-banking,2025-04-01,47,17
embedded-banking,2025-04-02,22,10
embedded-banking,2025-04-03,17,9
embedded-banking,2025-04-04,18,8
embedded-banking,2025-04-05,2,2
embedded-banking,2025-04-06,3,2
embedded-banking,2025-04-07,38,11
embedded-banking,2025-04-08,28,11
embedded-banking,2025-04-09,2,2
embedded-banking,2025-04-10,27,10
embedded-banking,2025-04-11,27,10
embedded-banking,2025-04-12,5,3
embedded-banking,2025-04-13,5,4
embedded-banking,2025-04-14,49,13
embedded-banking,2025-04-15,88,20
embedded-banking,2025-04-16,20,9
embedded-banking,2025-04-17,4,3
embedded-banking,2025-04-18,12,7
embedded-banking,2025-04-19,2,2
embedded-banking,2025-04-20,4,2
embedded-banking,2025-04-21,54,11
embedded-banking,2025-04-22,56,16
embedded-banking,2025-04-23,64,12
embedded-banking,2025-04-24,49,10
embedded-banking,2025-04-25,18,7
embedded-banking,2025-04-26,10,6
embedded-banking,2025-04-27,6,4
embedded-banking,2025-04-28,35,10
embedded-banking,2025-04-29,7,4
embedded-banking,2025-04-30,11,6
embedded-banking,2025-05-01,1,1
embedded-banking,2025-05-02,6,3
embedded-banking,2025-05-03,5,3
embedded-banking,2025-05-04,1,1
embedded-banking,2025-05-05,1,1
embedded-banking,2025-05-06,2,1
embedded-banking,2025-05-07,41,13
embedded-banking,2025-05-08,18,8
embedded-banking,2025-05-09,37,13
embedded-banking,2025-05-10,9,6
embedded-banking,2025-05-11,5,4
embedded-banking,2025-05-12,21,8
embedded-banking,2025-05-13,9,7
embedded-banking,2025-05-14,53,11
embedded-banking,2025-05-15,11,6
embedded-banking,2025-05-16,50,13
embedded-banking,2025-05-17,7,2
embedded-banking,2025-05-18,7,4
embedded-banking,2025-05-19,34,10
embedded-banking,2025-05-20,22,7
embedded-banking,2025-05-21,9,4
embedded-banking,2025-05-22,2,2
embedded-banking,2025-05-23,23,11
embedded-banking,2025-05-24,1,1
embedded-banking,2025-05-25,1,1
embedded-banking,2025-05-26,6,3
embedded-banking,2025-05-27,15,6
embedded-banking,2025-05-28,6,3
embedded-banking,2025-05-29,18,6
embedded-banking,2025-05-30,4,3
embedded-banking,2025-05-31,2,2
embedded-banking,2025-06-01,1,1
embedded-banking,2025-06-02,28,11
embedded-banking,2025-06-03,32,11
embedded-banking,2025-06-04,76,20
embedded-banking,2025-06-05,52,12
embedded-banking,2025-06-06,26,7
embedded-banking,2025-06-07,3,3
embedded-banking,2025-06-08,5,3
embedded-banking,2025-06-09,57,15
embedded-banking,2025-06-10,18,8
embedded-banking,2025-06-11,5,5
embedded-banking,2025-06-12,49,22
embedded-banking,2025-06-13,24,16
embedded-banking,2025-06-14,4,4
embedded-banking,2025-06-15,10,4
embedded-banking,2025-06-16,20,10
embedded-banking,2025-06-17,18,10
embedded-banking,2025-06-18,40,15
embedded-banking,2025-06-19,4,3
embedded-banking,2025-06-20,41,6
embedded-banking,2025-06-21,2,2
embedded-banking,2025-06-22,1,1
embedded-banking,2025-06-23,9,7
embedded-banking,2025-06-24,8,4
embedded-banking,2025-06-25,17,7
embedded-banking,2025-06-26,8,5
embedded-banking,2025-06-27,3,2
embedded-banking,2025-06-28,4,2
embedded-banking,2025-06-29,6,4
embedded-banking,2025-06-30,15,8
embedded-banking,2025-07-01,11,6
embedded-banking,2025-07-02,4,3
embedded-banking,2025-07-03,16,9
embedded-banking,2025-07-04,6,4
embedded-banking,2025-07-05,1,1
embedded-banking,2025-07-06,2,2
embedded-banking,2025-07-07,14,11
embedded-banking,2025-07-08,2,1
embedded-banking,2025-07-09,44,20
embedded-banking,2025-07-10,3,3
embedded-banking,2025-07-11,18,12
embedded-banking,2025-07-12,1,1
embedded-banking,2025-07-13,2,1
embedded-banking,2025-07-14,7,6
embedded-banking,2025-07-15,47,19
embedded-banking,2025-07-16,60,28
embedded-banking,2025-07-17,4,3
embedded-banking,2025-07-18,36,11
embedded-banking,2025-07-19,1,1
embedded-banking,2025-07-20,2,1
embedded-banking,2025-07-21,64,16
embedded-banking,2025-07-22,40,15
embedded-banking,2025-07-23,62,17
embedded-banking,2025-07-24,78,32
embedded-banking,2025-07-25,49,14
embedded-banking,2025-07-26,5,2
embedded-banking,2025-07-27,1,1
embedded-banking,2025-07-28,19,11
embedded-banking,2025-07-29,94,32
embedded-banking,2025-07-30,104,28
embedded-banking,2025-07-31,73,23
embedded-banking,2025-08-01,47,11
embedded-banking,2025-08-02,25,9
embedded-banking,2025-08-03,4,2
embedded-banking,2025-08-04,35,11
embedded-banking,2025-08-05,36,11
embedded-banking,2025-08-06,104,19
embedded-banking,2025-08-07,8,8
embedded-banking,2025-08-08,26,13
embedded-banking,2025-08-09,7,7
embedded-banking,2025-08-10,4,3
embedded-banking,2025-08-11,33,9
embedded-banking,2025-08-12,18,6
embedded-banking,2025-08-13,87,22
embedded-banking,2025-08-15,15,7
embedded-banking,2025-08-16,1,1
embedded-banking,2025-08-17,5,3
embedded-banking,2025-08-18,7,3
embedded-banking,2025-08-19,33,19
embedded-banking,2025-08-20,19,9
embedded-banking,2025-08-21,33,14
embedded-banking,2025-08-22,30,10
embedded-banking,2025-08-23,2,1
embedded-banking,2025-08-24,4,2
embedded-banking,2025-08-25,10,8
embedded-banking,2025-08-26,50,16
embedded-banking,2025-08-27,22,13
embedded-banking,2025-08-28,4,3
embedded-banking,2025-08-29,78,24
embedded-banking,2025-08-30,14,7
embedded-banking,2025-08-31,4,3
embedded-banking,2025-09-01,2,2
embedded-banking,2025-09-02,5,3
embedded-banking,2025-09-03,1,1
embedded-banking,2025-09-04,4,2
embedded-banking,2025-09-05,2,1
embedded-banking,2025-09-06,5,4
embedded-banking,2025-09-07,5,3
embedded-banking,2025-09-08,13,8
embedded-banking,2025-09-09,50,12
embedded-banking,2025-09-10,8,6
embedded-banking,2025-09-11,4,3
embedded-banking,2025-09-12,5,4
embedded-banking,2025-09-13,15,8
embedded-banking,2025-09-14,1,1
embedded-banking,2025-09-15,89,20
embedded-banking,2025-09-16,44,18
embedded-banking,2025-09-17,97,22
embedded-banking,2025-09-18,2,1
embedded-banking,2025-09-19,18,10
embedded-banking,2025-09-20,3,3
embedded-banking,2025-09-21,3,3
embedded-banking,2025-09-22,13,9
embedded-banking,2025-09-23,54,14
embedded-banking,2025-09-24,38,10
embedded-banking,2025-09-25,74,23
embedded-banking,2025-09-26,45,12
embedded-banking,2025-09-27,27,5
embedded-banking,2025-09-28,4,2
embedded-banking,2025-09-29,3,2
embedded-banking,2025-09-30,16,6
embedded-banking,2025-10-01,19,8
embedded-banking,2025-10-02,70,8
embedded-banking,2025-10-03,30,10
embedded-banking,2025-10-04,2,2
embedded-banking,2025-10-05,2,2
embedded-banking,2025-10-06,17,10
embedded-banking,2025-10-07,1,1
embedded-banking,2025-10-08,2,1
embedded-banking,2025-10-09,7,7
embedded-banking,2025-10-10,1,1
embedded-banking,2025-10-11,1,1
embedded-banking,2025-10-12,3,3
embedded-banking,2025-10-13,23,2
embedded-banking,2025-10-14,22,8
embedded-banking,2025-10-15,77,11
embedded-banking,2025-10-16,13,7
embedded-banking,2025-10-17,6,5
embedded-banking,2025-10-18,9,6
embedded-banking,2025-10-19,7,4
embedded-banking,2025-10-20,17,13
embedded-banking,2025-10-21,8,5
embedded-banking,2025-10-22,28,14
embedded-banking,2025-10-23,64,21
embedded-banking,2025-10-24,22,11
embedded-banking,2025-10-25,19,8
embedded-banking,2025-10-26,21,6
embedded-banking,2025-10-27,10,7
embedded-banking,2025-10-28,33,14
embedded-banking,2025-10-29,20,6
embedded-banking,2025-10-30,18,10
embedded-banking,2025-10-31,14,10
embedded-banking,2025-11-01,19,10
embedded-banking,2025-11-02,16,7
embedded-banking,2025-11-03,21,10
embedded-banking,2025-11-04,29,9
embedded-banking,2025-11-05,29,8
embedded-banking,2025-11-06,15,7
embedded-banking,2025-11-07,12,10
embedded-banking,2025-11-08,2,1
embedded-banking,2025-11-09,1,1
embedded-banking,2025-11-10,27,10
embedded-banking,2025-11-11,3,2
embedded-banking,2025-11-12,6,5
embedded-banking,2025-11-13,11,8
embedded-banking,2025-11-14,12,8
embedded-banking,2025-11-15,14,9
embedded-banking,2025-11-16,2,1
embedded-banking,2025-11-17,94,27
embedded-banking,2025-11-18,60,21
embedded-banking,2025-11-19,23,5
embedded-banking,2025-11-20,92,24
embedded-banking,2025-11-21,28,13
embedded-banking,2025-11-22,3,3
embedded-banking,2025-11-23,1,1
embedded-banking,2025-11-24,71,23
embedded-banking,2025-11-25,32,10
embedded-banking,2025-11-26,67,34
embedded-banking,2025-11-27,3,2
embedded-banking,2025-11-28,3,3
embedded-banking,2025-11-29,1,1
embedded-banking,2025-11-30,4,4
embedded-banking,2025-12-01,88,41
embedded-banking,2025-12-02,85,27
embedded-banking,2025-12-03,254,56
embedded-banking,2025-12-04,106,24
embedded-banking,2025-12-05,142,64
embedded-banking,2025-12-06,5,4
embedded-banking,2025-12-07,6,4
embedded-banking,2025-12-08,241,75
embedded-banking,2025-12-09,123,40
embedded-banking,2025-12-10,87,33
embedded-banking,2025-12-11,64,23
embedded-banking,2025-12-12,148,50
embedded-banking,2025-12-13,6,5
embedded-banking,2025-12-14,15,11
embedded-banking,2025-12-15,15,11
embedded-banking,2025-12-16,47,20
embedded-banking,2025-12-17,96,35
embedded-banking,2025-12-18,111,36
embedded-banking,2025-12-19,15,12
embedded-banking,2025-12-20,4,3
embedded-banking,2025-12-21,17,14
embedded-banking,2025-12-22,19,13
embedded-banking,2025-12-23,94,44
embedded-banking,2025-12-24,45,17
embedded-banking,2025-12-25,9,7
embedded-banking,2025-12-26,8,6
embedded-banking,2025-12-27,34,13
embedded-banking,2025-12-28,5,3
embedded-banking,2025-12-29,14,10
embedded-banking,2025-12-30,47,25
embedded-banking,2025-12-31,12,7
embedded-banking,2026-01-01,12,10
embedded-banking,2026-01-02,15,7
embedded-banking,2026-01-03,9,6
embedded-banking,2026-01-04,10,7
embedded-banking,2026-01-05,41,18
embedded-banking,2026-01-06,24,13
embedded-banking,2026-01-07,85,33
embedded-banking,2026-01-08,105,28
embedded-banking,2026-01-09,68,26
embedded-banking,2026-01-10,9,7
embedded-banking,2026-01-11,20,10
embedded-banking,2026-01-12,138,52
embedded-banking,2026-01-13,125,44
embedded-banking,2026-01-14,61,32
embedded-banking,2026-01-15,38,15
embedded-banking,2026-01-16,36,15
embedded-banking,2026-01-17,19,12
embedded-banking,2026-01-18,12,9
embedded-banking,2026-01-19,38,6
embedded-banking,2026-01-20,165,32
